3
10000 3520 5280
0.00722998 0.00109415      0 
-0.00448386 -0.0268907 0.00112849 
0.00155021 -0.0282767 -0.0101822 
-0.022329 -0.0150161 -0.0249502 
0.00166872 -0.0275954 -0.0246844 
-0.00178063 -0.00189375 0.00251409 
-0.000419358 -0.00435124  0.006 
0.00257392 0.000361272 0.0044601 
0.0032987 -0.0177126  0.006 
-0.0116041 -0.007830180000000001  0.006 
0.000886766 -0.0255075 -0.00963031 
-0.00951772 -0.0381074 -0.0153443 
0.00112691 0.00234304 0.00552609 
-0.004909 -0.0190334 0.00598179 
-0.0101611 -0.0468018 -0.0259196 
0.00973194 -0.00224218 0.00421447 
-0.0152981 -0.015673  0.006 
-0.0147936 -0.0506185 -0.0165484 
0.00505441 0.00856996 0.00444223 
-0.0319548 -0.0359915 -0.0163563 
-0.0121438 -0.0115228 -3.7101e-06 
-0.0209248 -0.0116882 0.00131887 
-0.0144478 -0.00410365  0.006 
-0.00322364 -0.00341507 0.00579851 
-0.0153916 -0.0179494 -0.0165825 
-0.0225058 -0.0279747 -0.0206612 
-0.0203153 -0.0104576 -0.00848288 
-0.0083748 0.00187421      0 
-0.0207687 -0.0165052 -0.013997 
-0.0127745 -0.00970207  0.006 
0.00478499 -0.00257547 0.00192171 
-0.008817790000000001 -0.0475613 -0.0211208 
0.00488743 0.00697895 0.000470503 
0.000164741 -0.00738103      0 
-0.009634129999999999 -0.00183683  0.006 
-0.0172608 -0.0449611 -0.0192625 
-0.00495572 -0.0312947 -0.0125066 
-0.0046882 -0.0277073 -0.0117486 
-0.000337657 0.00354721  0.006 
-0.0225959 -0.0157115 -0.0149369 
0.00207902 -0.00483882      0 
0.00121997 -0.0257653 -0.0223851 
-0.0223852 -0.021773 -0.014 
-0.00504173 -0.0392367 -0.0259025 
-0.008158139999999999 0.00436122 0.0035 
-0.030002 -0.0297122 -0.0238169 
0.00257894 -0.000316649 0.00463021 
-0.00420083 -0.0251615 -0.0117042 
-0.0131566 -0.0173103 -0.0148473 
-0.009084689999999999 -0.0369612 -0.0213306 
-0.00506362 -0.0286826 -0.0040958 
-0.008726309999999999 0.00428133      0 
-0.00328747 -0.0325264 -0.026 
0.00227474 -0.00139047  0.006 
-0.00712569 0.00475331 0.00294509 
-0.0208633 -0.0133061 0.00390145 
-0.00584646 0.00104168 0.00565932 
-0.0132821 -0.0173583 -0.0221554 
0.00119504 -0.0291024 -0.0056499 
0.0064391 0.00434226      0 
-0.0202179 -0.0102639 -0.0202725 
-0.00993163 -0.0387022 -0.0233117 
-0.0254358 -0.0482403 -0.0253365 
0.004827 0.008755890000000001 0.00146423 
-0.00824985 -0.0470333 -0.0219403 
-0.00667361 -0.019553 0.00459892 
-0.0227525 -0.0177439 -0.0257743 
-0.0203096 -0.0446566 -0.0216567 
-0.00403414 -0.00385873      0 
-0.0042618 -0.0253367 -0.0164582 
-0.0222871 -0.0440946 -0.0250403 
-0.00472704 -0.00122322      0 
-0.008061860000000001 -0.0348587 -0.0232168 
-0.0102357 -0.0449042 -0.026 
-0.023496 -0.0300102 -0.0179198 
-0.0262364 -0.0355562 -0.0251525 
6.31445e-06 -0.0318564 -0.0207864 
-0.0220572 -0.0209739 -0.014 
-0.0076127 -0.0188271 0.0044033 
-0.028419 -0.0444876 -0.0141855 
-0.0211951 -0.0252806 -0.0222563 
0.0073099 -0.0114656 0.00295973 
-0.0173898 -0.0184548 -0.0140825 
-0.00819741 -0.00900256      0 
-0.0098762 -0.0385882 -0.023178 
-0.00534706 -0.00402535 0.00497929 
-0.012912 -0.00677861      0 
-0.0319625 -0.036119 -0.0198439 
0.00520241 -0.000817336      0 
-0.0044074 -0.0264112 0.00261613 
-0.00488005 -0.02243 0.000183723 
-0.00724354 -0.0341341 -0.0147767 
0.000483061 -0.0307577 -0.00762518 
-0.0225029 -0.0263804 -0.0144864 
0.00339632 -0.00350785 0.0035 
0.00687872 -0.00231226 0.000616549 
-0.00149276 -0.0328963 0.0013678 
-0.00455202 -0.0272079 -0.023797 
-0.0154826 -0.0179742 -0.00116768 
-0.00156447 -0.0345206 -0.0149159 
-0.0125866 -0.0498503 -0.0244268 
-0.0204773 -0.0448862 -0.0249972 
-0.0301014 -0.0299097 -0.0195289 
0.0022821 -0.00124241 0.00347545 
-0.0079358 -0.0345996 -0.0221789 
0.00147781 0.00742874 0.00486113 
-0.0187369 -0.008380230000000001 0.00527872 
-0.031464 -0.0395405 -0.0250384 
-0.0185992 -0.0496807 -0.0258715 
0.00418595 -0.00576635  0.006 
-0.000796592 0.00247391 0.00360922 
-0.0131737 -0.00937151  0.006 
0.00507875 0.00528829 0.00188612 
-0.0205914 -0.0111134 -0.0243728 
-0.0116473 -0.0438964 -0.0141007 
-0.00739855 0.00145869 0.00470891 
2.53047e-05 0.00296692      0 
0.000729298 -0.0243847 -0.000343342 
-0.0114087 -0.0173948 0.00373318 
0.00223291 -0.00132986 0.00539166 
-0.0152873 -0.0179076 -0.0178576 
-0.0304238 -0.0380621 -0.0140589 
0.000263505 -0.0312681 -0.0138098 
-0.0021986 0.00677238      0 
-0.00576761 -0.0391387 -0.014 
0.000456268 -0.025464  0.006 
-0.000706144 -0.0328873 -0.0249042 
-0.009465589999999999 -0.0377442 -0.0187763 
-0.0253383 -0.0230814 -0.0258111 
-0.0122101 -0.016481 -0.00396354 
-0.0121522 -0.0145627 -0.0187261 
9.59897e-05 -0.0216941      0 
-0.022884 -0.0202046 -0.014 
7.7292e-05 -0.0317011 -0.0115719 
-0.0208773 -0.0444619 -0.0166244 
-0.0107614 -0.0411891 -0.0251493 
-0.0204858 -0.0107968 0.00121762 
-0.0237523 -0.0173184 -0.020465 
0.00831697 -0.00715271 0.00477337 
-0.0220779 -0.0139737 -0.0218166 
0.000588846 -0.019312  0.006 
-0.0115318 -0.0130785 -0.00010092 
-0.00211532 -0.0328833 0.00385907 
-0.0253944 -0.0400417 -0.0186245 
-0.0103508 0.00400744      0 
-0.0173638 -0.00650148      0 
-0.0104707 0.00650175 0.00286186 
-0.00146084 -0.0182029      0 
-0.0162332 -0.0180468 -0.0105859 
-0.0137717 -0.0502091 -0.0153182 
-0.0209928 -0.0118896 -0.00731494 
-0.0158087 -0.0180411 -0.0112939 
-0.0196411 -0.0148654 -0.00678825 
-0.00918042 -0.0478606 -0.0237988 
0.00372492 -0.00478339      0 
4.82491e-05 0.00259819 0.00119499 
-0.0207475 -0.0181533 -0.026 
-0.0137972 -0.0501656 -0.0248046 
-0.0113853 -0.00459316      0 
0.0046432 -0.00508536 0.0035 
0.000137064 -0.0250554 -0.0105801 
-0.00778748 -0.0465667 -0.0167928 
0.00214334 0.00147124 0.00522138 
-0.0240588 -0.0243482 -0.026 
-0.0176705 -0.0193859 -0.0162114 
-0.0311398 -0.0321951 -0.0235474 
-0.0105993 -0.0175307 0.00338252 
-0.0201392 -0.044703 -0.0180813 
-0.0119261 0.000779887  0.006 
-0.00590419 0.009452820000000001 0.00142437 
-0.0233832 -0.0204066 -0.0259653 
-0.00415511 -0.0395062 -0.0253152 
-0.00871516 -0.0367841 -0.0249751 
-0.00467824 -0.0324298 -0.0259993 
-0.00442509 -0.0265769 -0.0059271 
-0.0194489 -0.009014990000000001 -0.00633739 
-0.0204417 -0.0139035 -0.0114152 
-0.00188438 0.00405049      0 
-0.0248419 -0.0492031 -0.023362 
-0.00230034 0.0012079 0.00443749 
-0.00145243 -0.00877812  0.006 
-0.00534031 -0.0305033 -0.00639925 
-0.0147501 -0.0448198 -0.01471 
-0.0190988 -0.0201392 -0.0253686 
-0.00431359 -0.025566 -0.008097999999999999 
-0.00437566 -0.0261907 -0.0204623 
-0.00282193 -0.0125471  0.006 
-0.0218315 -0.0504522 -0.024086 
-0.0147042 -0.0177021 -0.0114429 
-0.0210346 -0.0120683 -0.008377219999999999 
0.00180863 -0.027516 -0.008905929999999999 
-0.0208961 -0.0116224 -0.014102 
0.00240627 -0.0196443  0.006 
0.0033281 -0.0229405      0 
-0.020708 -0.021257 -0.0141197 
-0.0157186 -0.00407448 0.00581931 
-0.00201837 -0.0198695  0.006 
-0.0010646 -0.00237022 0.00249255 
-0.0164331 -0.009340670000000001 -0.00649868 
0.000196178 -0.0314247 0.00213757 
-0.025529 -0.027586 -0.014 
-0.024915 -0.048553 -0.0253592 
-0.0211397 -0.0121022 -0.020994 
-0.0308208 -0.0313923 -0.0233796 
-0.0235275 -0.0168674 -0.0223186 
-0.00252444 -0.0145731      0 
0.00296139 -0.0195971 0.00596181 
-0.0178482 -0.010419  0.006 
-0.0136147 -0.00314762      0 
-0.0257297 -0.0212367 -0.0165653 
-0.0224277 -0.0278143 -0.0225735 
-0.00206025 -0.00158383 0.00568723 
-0.00128516 0.00342521      0 
-0.0119624 -0.0157972 -0.00479555 
-0.0252918 -0.0440644 -0.026 
-0.0172038 -0.0509757 -0.0231107 
-0.0174883 -0.0077319 -0.000392746 
-0.000804764 -0.025987  0.006 
-0.00516282 -0.0136921  0.006 
0.00425336 0.00450585 0.00254315 
-0.0113449 0.00484508 0.00516277 
-0.013532 -0.0128262 -0.00973076 
-0.00454965 -0.0105723      0 
0.00491746 -0.0192629 6.84381e-05 
-0.0143481 -0.0469769 -0.014 
0.00150554 -0.00300215      0 
-0.0193823 -0.0448857 -0.0241916 
-0.0124081 -0.0167598 -0.00268361 
-0.0114146 0.00537927 0.00248116 
-0.00592293 -0.0304621 -0.0167055 
-0.0200043 -0.0165854 -0.0139008 
0.009799209999999999 0.00138697 0.00462281 
-0.00504513 -0.0220344 0.00092356 
-0.0185805 -0.00854216 -0.0192467 
0.00953352 -0.00307667 0.000894041 
-0.0150544 -0.0109971 -0.00565814 
-0.0111615 0.00338292      0 
-0.0176475 -0.0193671 -0.0199181 
0.00103897 -0.0256125 -0.00244397 
-0.0121532 -0.0163775 -0.0176613 
-0.0151624 -0.0177185 -0.0247237 
0.00200214 -0.0208749      0 
-0.0238701 -0.0188147 -0.0146211 
-0.000848773 0.00998839 0.00344516 
-0.0253859 -0.0207636 -0.0154487 
-0.0209442 -0.0131173 -0.00221913 
-0.0207788 -0.0114326 -0.0242541 
-0.00528589 -0.00850425  0.006 
0.000325635 -0.0311237 -0.0161886 
-0.00592409 -0.0205039 0.00431298 
-0.0308657 -0.031489 -0.0223063 
-0.00547884 -0.0432623 -0.0200334 
-0.00691868 -0.00078945      0 
-0.0102674 -0.00648765      0 
-0.0192919 -0.0088837 -0.00796264 
-0.0122651 -0.0428312 -0.0248365 
-0.0252492 -0.0461304 -0.014 
0.00206677 -0.00652941  0.006 
-0.00380819 -0.0398398 -0.0241338 
-0.0171329 -0.0130923  0.006 
-0.00175954 -0.0019136 0.0014562 
-0.0129511 -0.00682583  0.006 
-0.0144807 -0.0127081 -0.0254781 
-0.0153036 -0.0507334 -0.0169748 
-0.0113218 0.00464869 0.00533019 
-0.0129194 0.00102601      0 
-0.00451105 -0.027457 -0.024622 
-0.00797197 0.00858833 0.000996465 
-0.00496236 -0.00876358      0 
-0.00898756 -0.00527587      0 
0.00238925 -0.0183449      0 
-0.0315316 -0.0334281 -0.0182551 
-0.0136452 -0.0502952 -0.0173976 
-0.0231911 -0.046321 -0.026 
0.0077211 0.00632867 0.00414552 
-0.00838593 -0.0442307 -0.0259986 
0.0012859 -0.0258703 -0.0243013 
-0.0319786 -0.0377568 -0.0190043 
-0.00433997 -0.0257209 0.0023416 
0.00515111 0.008563609999999999 0.00378651 
-0.01024 -0.039336 -0.0186227 
-0.0291526 -0.0280403 -0.0229785 
0.00105749 -0.0294222 -0.00185154 
0.00133654 0.00222871 0.00108795 
0.0069231 -0.00605971 0.00536333 
-0.0276161 -0.0463313 -0.0254181 
-0.0163556 -0.0448258 -0.0198924 
-0.00445078 -0.0267288 -0.00244116 
-0.0156832 -0.050163 -0.0145478 
0.00100073 -0.0215405  0.006 
-0.0187088 -0.00857921 -0.00241694 
0.0050025 -0.0189834 0.00276454 
0.00537347 0.000610108      0 
-0.00964806 -0.038223 -0.0244198 
-0.00443742 -0.0316396 -0.0074864 
-0.0278392 -0.0469531 -0.0221079 
-0.00516268 -0.00646101 0.00284961 
-0.0119952 -0.0159573 -0.0220246 
-0.0157996 -0.0508165 -0.0177254 
-0.0241127 -0.0240964 -0.014 
0.00625556 0.00071366  0.006 
-0.0289409 -0.028858 -0.0146193 
-0.001677 -0.00198463 0.00253554 
0.00147197 -0.0284586 -0.0133376 
-0.00109652 -0.00775688      0 
-0.0213334 -0.0505842 -0.0241911 
-0.0191342 -0.00817527 0.00366746 
-0.0134744 -0.0435946 -0.0205485 
-0.00452771 -0.0413648 -0.0187163 
-0.00508275 -0.0287257 -0.00946261 
-0.016766 -0.0102254 -0.0256145 
0.000139638 -0.004237  0.006 
-0.00464935 -0.009292659999999999  0.006 
-0.0157252 -0.0157856 -0.026 
-0.0153795 -0.0507461 -0.0166369 
-0.0139171 -0.0123636 -0.0147408 
-0.025916 -0.0358632 -0.0239733 
-0.021208 -0.0247334 -0.0249679 
0.00392709 -0.00204382 0.00442816 
-0.0042873 -0.00207127      0 
-0.00526475 -0.0291166 0.00242348 
-0.007878 -0.0356944 -0.0146431 
-0.000762084 -0.032646 -0.00518847 
-0.00536702 -0.0350942 -0.026 
-0.00678028 -0.0325678 -0.0247581 
-0.0024166 0.009032480000000001      0 
-0.0246596 -0.0493046 -0.0202138 
0.0026486 -0.0112219      0 
0.00128185 -0.0145407  0.006 
-0.00199024 -0.0239293 -0.019148 
-0.0235949 -0.017092 -0.0243183 
-0.00686305 -0.0429758 -0.0258912 
-0.001538 -0.0352032 -0.020511 
-0.0261981 -0.0483452 -0.0208805 
-0.010422 -0.0107501      0 
0.00155084 -0.0282752 -0.00673605 
-0.0208245 -0.0176315 -0.026 
-0.000867999 -0.0106414  0.006 
-0.0265057 -0.0261706 -0.0140637 
-0.00563726 0.00723241  0.006 
-0.0258219 -0.0387965 -0.015677 
-0.0182955 -0.0200162 -0.0220318 
-0.0119624 -0.0151434 -0.00544149 
-0.0185266 -0.0162045 -0.00767415 
-0.00167327 -0.00198784 0.00281399 
-0.0108667 -0.00376666      0 
-0.00246815 -0.028774 -0.026 
-0.012826 -0.0136745 -0.0215355 
-0.0181552 -0.00848166 -0.00312503 
-0.0147085 -0.0114127 -0.00912086 
-0.0178943 -0.00848982 -0.0214901 
-0.00446375 -0.0360266 -0.026 
-0.0143407 -0.0176008 -0.0149399 
0.00601978 -0.00523519 0.00335006 
-0.00469777 -0.0094477  0.006 
-0.00254397 0.000530178 0.00481424 
-0.000260722 -0.00445231  0.006 
0.000155816 -0.0157196      0 
-0.0151234 -0.0109142 -0.00320924 
-0.00415517 -0.0318093 -0.0113668 
-0.0246782 -0.0208859 -0.0144288 
-0.0204368 -0.0237217 -0.0169255 
0.00176368 -0.0277263 -0.00637783 
-0.0209047 -0.0246836 -0.0162155 
-0.0264017 -0.0474375 -0.0254209 
-0.0199058 -0.009643250000000001 -0.0135269 
-0.0206338 -0.0110939 -0.0220238 
-0.0125129 -0.0140507 -0.00639929 
-0.00207879 -0.0363642 -0.020893 
-0.0183994 -0.0163573 -0.00165519 
-0.018988 -0.0453547 -0.0147768 
-0.00265181 -0.0327058 -0.010829 
-0.00325107 -0.0387313 -0.0239751 
-0.00232963 -0.0334771 -0.013622 
-0.0076023 -0.0185682 0.00498795 
5.52746e-05 -0.0256799 -0.0254038 
-0.00140863 -0.0241305 -0.00262012 
-0.0182663 -0.04598 -0.0257255 
0.00380983 -0.00282471      0 
-0.0121981 -0.0487894 -0.0256364 
0.00363742 -0.0191762      0 
0.00564129 -0.0121915      0 
-0.0260412 -0.0484557 -0.0225262 
0.00724901 0.00684116 0.00435049 
-0.0164867 -0.0509102 -0.0197201 
-0.00501283 -0.0353419 -0.026 
0.00781146 -0.009626839999999999 0.00117205 
-0.0130603 -0.0150474 -0.025747 
0.002106 0.0064464 0.000348539 
-0.0303213 -0.0431253 -0.0150707 
-0.0143751 -0.0070204      0 
-0.0012682 0.00249798      0 
-0.0149622 -0.0443961 -0.0210142 
-0.00533613 -0.0292559 -0.0224037 
-0.00760469 -0.0188122 0.00447829 
-0.0104578 -0.0121584  0.006 
-0.0208252 -0.0164173 -0.0139965 
-0.0163391 -0.0181948 -0.013444 
-0.0144519 -0.000329513      0 
-0.00530537 -0.0116747  0.006 
-0.00247562 0.000791707 0.000880334 
-0.0144307 0.0007141339999999999 0.00321541 
-0.0213803 -0.0202725 -0.026 
5.9198e-06 -0.0318486 -0.0104029 
-0.00469517 -0.027779 -0.0242319 
-0.0286723 -0.0407001 -0.026 
-0.00474441 -0.008332600000000001 0.00488811 
0.00457729 -0.0202304 0.000524428 
-0.0312782 -0.0335865 -0.0250317 
-0.0138243 -0.00327019  0.006 
-0.00528025 -0.00567088 0.0035 
0.00547632 -0.009824970000000001      0 
-0.00858887 -0.035942 -0.0181064 
-0.0208857 -0.0115994 -0.0240245 
-0.000299795 -0.0322777 -0.0007369949999999999 
-0.023149 -0.0186904 -0.0141894 
-0.0210148 -0.0133329 -0.0138564 
-0.0208196 -0.0245088 -0.0198834 
-0.0127552 -0.0430339 -0.0233935 
0.00102693 -0.0256033 -0.00440922 
-0.0101482 0.000720625  0.006 
-0.0242094 -0.0314767 -0.0192391 
0.00205531 0.00978303 0.00344617 
-0.0141405 -0.0122691 -0.0246537 
-0.0232583 -0.0190317 -0.0258246 
-0.031979 -0.0377526 -0.0176928 
-0.0139783 -0.0497732 -0.0145735 
-0.0120214 -0.00217033  0.006 
-0.0222604 -0.0274703 -0.017387 
-0.00537328 0.00511583 0.00244787 
-0.009213880000000001 -0.0397944 -0.0142028 
-0.00438891 0.00147885      0 
0.00181029 -0.0227423      0 
-0.00744784 -0.0335966 -0.022111 
-0.0252887 -0.0299931 -0.0259621 
0.00551575 -0.0174067 0.000350913 
0.00548022 -0.0175733 0.00286856 
-0.00238833 -0.0275837 -0.026 
-0.0239577 -0.0222128 -0.026 
-0.0315778 -0.0335901 -0.019454 
-0.0190655 -0.015557 -0.0102436 
-0.00324014 0.00301199      0 
-0.00198999 -0.0315097 0.00589467 
-0.0259791 -0.0364658 -0.0233089 
-0.00210729 -0.0328849 -0.00281735 
-0.0111771 -0.0411685 -0.0186573 
-0.0219556 -0.0268438 -0.0172841 
-0.00461757 -0.0315196 -0.009654319999999999 
